				Vec4 DownColor = [0.45, 0.45, 0.45, 1],
				string hoverEvent = "UIState_Hover",
				string resetEvent = "UIState_Default",
				string activateEvent = "UIState_Activate",
			},
			Reactive = 
			{
				bool Active = true,
				bool CaptureMouse = false,
			},
			LevelChangeButton = 
			{
				bool DebugMode = false,
				string LevelChange = "52a3bde764a949c5:TitleScreen",
				bool useLevelTable = false,
				string PlaySoundOnPress = "4e1bd44008b4dc2a:DefaultCue",
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 4,
			},
			Named = 
			{
				string Name = "Sprite",
			},
			Transform = 
			{
				Vec3 Translation = [-0.305058, -0.437296, 2],
				Vec3 Scale = [0.348673, 0.05, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = false,
				bool CastShadows = false,
				Vec4 Color = [0.1332, 0.15, 0.0975, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5240d27145d05448:FillTile",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool OnTop = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 5,
			},
			Named = 
			{
				string Name = "TurnTracker",
			},
			Transform = 
			{
				Vec3 Translation = [0.258268, 0.47568, 2],
				Vec3 Scale = [0.04, 0.04, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			SpriteText = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = false,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				TextPositionMode Position = UpperLeft,
				string FontName = "52a203d5383863c8:Orbitron Bold",
				uint FontSize = 42,
				string Text = "0",
				bool OnTop = true,
				Vec2 Size = [0, 0],
				TextAlign Align = Left,
				float PixelsPerUnit = 64,
				bool Smoothing = true,
			},
			ScoreTracker = 
			{
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 6,
			},
			Named = 
			{
				string Name = "Sprite",
			},
			Transform = 
			{
				Vec3 Translation = [0.315918, 0.45854, 2],
				Vec3 Scale = [0.348673, 0.05, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = false,
				bool CastShadows = false,
				Vec4 Color = [0.1332, 0.15, 0.0975, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5240d27145d05448:FillTile",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool OnTop = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 7,
			},
			Named = 
			{
				string Name = """TurnsRemaining"" Text",
			},
			Transform = 
			{
				Vec3 Translation = [-0.471228, -0.420156, 2],
				Vec3 Scale = [0.04, 0.04, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			SpriteText = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = false,
				bool CastShadows = false,
				Vec4 Color = [0.895, 0.040275, 0.040275, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				TextPositionMode Position = UpperLeft,
				string FontName = "52a203d5383863c8:Orbitron Bold",
				uint FontSize = 42,
				string Text = "Turns Remaining:",
				bool OnTop = true,
				Vec2 Size = [0, 0],
				TextAlign Align = Left,
				float PixelsPerUnit = 64,
				bool Smoothing = true,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 8,
			},
			Named = 
			{
				string Name = "TurnTracker",
			},
			Transform = 
			{
				Vec3 Translation = [-0.208313, -0.420156, 2],
				Vec3 Scale = [0.04, 0.04, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			SpriteText = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = false,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				TextPositionMode Position = UpperLeft,
				string FontName = "52a203d5383863c8:Orbitron Bold",
				uint FontSize = 42,
				string Text = "0",
				bool OnTop = true,
				Vec2 Size = [0, 0],
				TextAlign Align = Left,
				float PixelsPerUnit = 64,
				bool Smoothing = true,
			},
			TurnsTracker = 
			{
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 9,
			},
			Named = 
			{
				string Name = """TurnsRemaining"" Text",
			},
			Transform = 
			{
				Vec3 Translation = [0.149749, 0.47568, 2],
				Vec3 Scale = [0.04, 0.04, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			SpriteText = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = false,
				bool CastShadows = false,
				Vec4 Color = [0.349103, 0.89, 0.05785, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				TextPositionMode Position = UpperLeft,
				string FontName = "52a203d5383863c8:Orbitron Bold",
				uint FontSize = 42,
				string Text = "Score:",
				bool OnTop = true,
				Vec2 Size = [0, 0],
				TextAlign Align = Left,
				float PixelsPerUnit = 64,
				bool Smoothing = true,
			},
		},
	},
},
